date,createdAt,timestamp,context,value
2023-11-23 15:35:46.176000-05:00,1700771746176,1700771746176,{},32.75
2023-11-23 15:35:42.670000-05:00,1700771742670,1700771742670,{},32.75
2023-11-23 15:35:39.171000-05:00,1700771739171,1700771739171,{},32.25
2023-11-23 15:35:35.660000-05:00,1700771735660,1700771735660,{},33.0
2023-11-23 15:35:32.166000-05:00,1700771732166,1700771732166,{},32.5
2023-11-23 15:35:28.654000-05:00,1700771728654,1700771728654,{},32.75
2023-11-23 15:35:25.151000-05:00,1700771725151,1700771725151,{},33.0
2023-11-23 15:35:21.653000-05:00,1700771721653,1700771721653,{},32.5
2023-11-23 15:35:18.169000-05:00,1700771718169,1700771718169,{},33.0
2023-11-23 15:35:14.636000-05:00,1700771714636,1700771714636,{},32.75
2023-11-23 15:35:11.131000-05:00,1700771711131,1700771711131,{},32.75
2023-11-23 15:35:07.627000-05:00,1700771707627,1700771707627,{},32.75
2023-11-23 15:35:04.124000-05:00,1700771704124,1700771704124,{},33.25
2023-11-23 15:35:00.620000-05:00,1700771700620,1700771700620,{},33.0
2023-11-23 15:34:57.122000-05:00,1700771697122,1700771697122,{},32.5
2023-11-23 15:34:53.615000-05:00,1700771693615,1700771693615,{},32.75
2023-11-23 15:34:50.123000-05:00,1700771690123,1700771690123,{},33.0
2023-11-23 15:34:46.630000-05:00,1700771686630,1700771686630,{},33.0
2023-11-23 15:34:43.100000-05:00,1700771683100,1700771683100,{},32.5
2023-11-23 15:34:39.597000-05:00,1700771679597,1700771679597,{},32.5
2023-11-23 15:34:36.110000-05:00,1700771676110,1700771676110,{},32.75
2023-11-23 15:34:32.602000-05:00,1700771672602,1700771672602,{},33.25
2023-11-23 15:34:29.088000-05:00,1700771669088,1700771669088,{},33.0
2023-11-23 15:34:25.582000-05:00,1700771665582,1700771665582,{},32.75
2023-11-23 15:34:22.101000-05:00,1700771662101,1700771662101,{},33.25
2023-11-23 15:34:18.574000-05:00,1700771658574,1700771658574,{},33.0
2023-11-23 15:34:15.071000-05:00,1700771655071,1700771655071,{},33.0
2023-11-23 15:34:11.595000-05:00,1700771651595,1700771651595,{},33.25
2023-11-23 15:34:08.061000-05:00,1700771648061,1700771648061,{},33.5
2023-11-23 15:34:04.566000-05:00,1700771644566,1700771644566,{},33.25
2023-11-23 15:34:01.088000-05:00,1700771641088,1700771641088,{},32.75
2023-11-23 15:33:57.572000-05:00,1700771637572,1700771637572,{},33.25
2023-11-23 15:33:54.049000-05:00,1700771634049,1700771634049,{},33.25
2023-11-23 15:33:50.589000-05:00,1700771630589,1700771630589,{},33.25
2023-11-23 15:33:47.117000-05:00,1700771627117,1700771627117,{},33.0
2023-11-23 15:33:43.596000-05:00,1700771623596,1700771623596,{},33.25
2023-11-23 15:33:40.040000-05:00,1700771620040,1700771620040,{},33.25
2023-11-23 15:33:36.530000-05:00,1700771616530,1700771616530,{},32.75
2023-11-23 15:33:33.034000-05:00,1700771613034,1700771613034,{},33.5
2023-11-23 15:33:29.535000-05:00,1700771609535,1700771609535,{},33.0
2023-11-23 15:33:26.078000-05:00,1700771606078,1700771606078,{},33.5
2023-11-23 15:33:22.515000-05:00,1700771602515,1700771602515,{},33.0
2023-11-23 15:33:19.022000-05:00,1700771599022,1700771599022,{},33.5
2023-11-23 15:33:15.525000-05:00,1700771595525,1700771595525,{},33.25
2023-11-23 15:33:12.013000-05:00,1700771592013,1700771592013,{},33.0
2023-11-23 15:33:08.565000-05:00,1700771588565,1700771588565,{},33.5
2023-11-23 15:33:04.995000-05:00,1700771584995,1700771584995,{},33.5
2023-11-23 15:33:01.495000-05:00,1700771581495,1700771581495,{},33.5
2023-11-23 15:32:58.004000-05:00,1700771578004,1700771578004,{},33.5
2023-11-23 15:32:54.479000-05:00,1700771574479,1700771574479,{},33.5
2023-11-23 15:32:50.985000-05:00,1700771570985,1700771570985,{},33.5
2023-11-23 15:32:47.471000-05:00,1700771567471,1700771567471,{},33.25
2023-11-23 15:32:43.969000-05:00,1700771563969,1700771563969,{},33.25
2023-11-23 15:32:40.467000-05:00,1700771560467,1700771560467,{},33.5
2023-11-23 15:32:37.005000-05:00,1700771557005,1700771557005,{},33.25
2023-11-23 15:32:33.454000-05:00,1700771553454,1700771553454,{},33.5
2023-11-23 15:32:29.956000-05:00,1700771549956,1700771549956,{},33.25
2023-11-23 15:32:26.452000-05:00,1700771546452,1700771546452,{},33.25
2023-11-23 15:32:22.944000-05:00,1700771542944,1700771542944,{},34.0
2023-11-23 15:32:19.444000-05:00,1700771539444,1700771539444,{},33.5
2023-11-23 15:32:15.936000-05:00,1700771535936,1700771535936,{},33.75
2023-11-23 15:32:12.430000-05:00,1700771532430,1700771532430,{},33.5
2023-11-23 15:32:08.927000-05:00,1700771528927,1700771528927,{},33.75
2023-11-23 15:32:05.432000-05:00,1700771525432,1700771525432,{},34.0
2023-11-23 15:32:01.921000-05:00,1700771521921,1700771521921,{},33.75
2023-11-23 15:31:58.414000-05:00,1700771518414,1700771518414,{},33.5
2023-11-23 15:31:54.911000-05:00,1700771514911,1700771514911,{},33.75
2023-11-23 15:31:51.410000-05:00,1700771511410,1700771511410,{},33.75
2023-11-23 15:31:47.906000-05:00,1700771507906,1700771507906,{},33.75
2023-11-23 15:31:44.402000-05:00,1700771504402,1700771504402,{},33.75
2023-11-23 15:31:40.898000-05:00,1700771500898,1700771500898,{},33.75
2023-11-23 15:31:37.394000-05:00,1700771497394,1700771497394,{},34.0
2023-11-23 15:31:33.890000-05:00,1700771493890,1700771493890,{},33.5
2023-11-23 15:31:30.384000-05:00,1700771490384,1700771490384,{},33.25
2023-11-23 15:31:26.880000-05:00,1700771486880,1700771486880,{},33.75
2023-11-23 15:31:23.376000-05:00,1700771483376,1700771483376,{},33.25
2023-11-23 15:31:19.874000-05:00,1700771479874,1700771479874,{},33.5
2023-11-23 15:31:16.370000-05:00,1700771476370,1700771476370,{},34.0
2023-11-23 15:31:12.866000-05:00,1700771472866,1700771472866,{},34.0
2023-11-23 15:31:09.359000-05:00,1700771469359,1700771469359,{},33.75
2023-11-23 15:31:05.869000-05:00,1700771465869,1700771465869,{},33.75
2023-11-23 15:31:02.354000-05:00,1700771462354,1700771462354,{},34.0
2023-11-23 15:30:58.848000-05:00,1700771458848,1700771458848,{},33.5
2023-11-23 15:30:55.344000-05:00,1700771455344,1700771455344,{},34.0
2023-11-23 15:30:51.851000-05:00,1700771451851,1700771451851,{},34.0
2023-11-23 15:30:48.340000-05:00,1700771448340,1700771448340,{},34.0
2023-11-23 15:30:44.840000-05:00,1700771444840,1700771444840,{},34.25
2023-11-23 15:30:41.331000-05:00,1700771441331,1700771441331,{},33.5
2023-11-23 15:30:37.854000-05:00,1700771437854,1700771437854,{},34.25
2023-11-23 15:30:34.319000-05:00,1700771434319,1700771434319,{},33.75
2023-11-23 15:30:33.289000-05:00,1700771433289,1700771433289,{},34.25
2023-11-23 15:30:32.958000-05:00,1700771432958,1700771432958,{},33.75
2023-11-23 15:30:23.812000-05:00,1700771423812,1700771423812,{},33.75
2023-11-23 15:30:20.309000-05:00,1700771420309,1700771420309,{},33.75
2023-11-23 15:30:16.831000-05:00,1700771416831,1700771416831,{},34.0
2023-11-23 15:30:13.359000-05:00,1700771413359,1700771413359,{},34.5
2023-11-23 15:30:09.829000-05:00,1700771409829,1700771409829,{},34.25
2023-11-23 15:30:06.295000-05:00,1700771406295,1700771406295,{},34.0
2023-11-23 15:30:02.787000-05:00,1700771402787,1700771402787,{},34.0
2023-11-23 15:29:59.287000-05:00,1700771399287,1700771399287,{},34.0
2023-11-23 15:29:55.778000-05:00,1700771395778,1700771395778,{},34.5
2023-11-23 15:29:52.274000-05:00,1700771392274,1700771392274,{},34.25
2023-11-23 15:29:48.774000-05:00,1700771388774,1700771388774,{},34.25
2023-11-23 15:29:45.272000-05:00,1700771385272,1700771385272,{},34.25
2023-11-23 15:29:41.764000-05:00,1700771381764,1700771381764,{},34.0
2023-11-23 15:29:38.308000-05:00,1700771378308,1700771378308,{},34.25
2023-11-23 15:29:34.773000-05:00,1700771374773,1700771374773,{},34.25
2023-11-23 15:29:31.274000-05:00,1700771371274,1700771371274,{},34.75
2023-11-23 15:29:27.753000-05:00,1700771367753,1700771367753,{},34.5
2023-11-23 15:29:24.047000-05:00,1700771364047,1700771364047,{},34.5
2023-11-23 15:29:23.888000-05:00,1700771363888,1700771363888,{},34.25
2023-11-23 15:29:13.754000-05:00,1700771353754,1700771353754,{},34.25
2023-11-23 15:28:45.420000-05:00,1700771325420,1700771325420,{},34.5
2023-11-23 15:28:41.912000-05:00,1700771321912,1700771321912,{},34.5
2023-11-23 15:28:38.411000-05:00,1700771318411,1700771318411,{},34.25
2023-11-23 15:28:34.924000-05:00,1700771314924,1700771314924,{},34.25
2023-11-23 15:28:31.410000-05:00,1700771311410,1700771311410,{},34.25
2023-11-23 15:28:27.908000-05:00,1700771307908,1700771307908,{},34.25
2023-11-23 15:28:24.391000-05:00,1700771304391,1700771304391,{},34.0
2023-11-23 15:28:20.897000-05:00,1700771300897,1700771300897,{},34.25
2023-11-23 15:28:17.387000-05:00,1700771297387,1700771297387,{},34.5
2023-11-23 15:28:15.763000-05:00,1700771295763,1700771295763,{},34.5
2023-11-23 15:28:14.947000-05:00,1700771294947,1700771294947,{},35.0
2023-11-23 15:27:49.064000-05:00,1700771269064,1700771269064,{},34.5
2023-11-23 15:27:44.951000-05:00,1700771264951,1700771264951,{},35.0
2023-11-23 15:27:40.390000-05:00,1700771260390,1700771260390,{},34.75
2023-11-23 15:27:31.831000-05:00,1700771251831,1700771251831,{},35.0
2023-11-23 15:27:28.327000-05:00,1700771248327,1700771248327,{},34.75
2023-11-23 15:27:24.826000-05:00,1700771244826,1700771244826,{},34.75
2023-11-23 15:27:21.321000-05:00,1700771241321,1700771241321,{},34.5
2023-11-23 15:27:17.828000-05:00,1700771237828,1700771237828,{},34.75
2023-11-23 15:27:14.457000-05:00,1700771234457,1700771234457,{},34.75
2023-11-23 15:27:10.805000-05:00,1700771230805,1700771230805,{},34.5
2023-11-23 15:27:07.304000-05:00,1700771227304,1700771227304,{},35.25
2023-11-23 15:27:03.813000-05:00,1700771223813,1700771223813,{},35.0
2023-11-23 15:27:01.089000-05:00,1700771221089,1700771221089,{},34.75
2023-11-23 15:26:59.949000-05:00,1700771219949,1700771219949,{},34.75
2023-11-23 15:26:53.288000-05:00,1700771213288,1700771213288,{},35.25
2023-11-23 15:26:49.784000-05:00,1700771209784,1700771209784,{},35.0
2023-11-23 15:26:46.281000-05:00,1700771206281,1700771206281,{},35.0
2023-11-23 15:26:42.776000-05:00,1700771202776,1700771202776,{},35.25
2023-11-23 15:26:39.283000-05:00,1700771199283,1700771199283,{},35.25
2023-11-23 15:26:35.788000-05:00,1700771195788,1700771195788,{},34.75
2023-11-23 15:26:32.265000-05:00,1700771192265,1700771192265,{},35.25
2023-11-23 15:26:28.764000-05:00,1700771188764,1700771188764,{},35.0
2023-11-23 15:26:25.258000-05:00,1700771185258,1700771185258,{},35.5
2023-11-23 15:26:21.752000-05:00,1700771181752,1700771181752,{},35.0
2023-11-23 15:26:18.249000-05:00,1700771178249,1700771178249,{},35.0
2023-11-23 15:26:14.748000-05:00,1700771174748,1700771174748,{},35.5
2023-11-23 15:26:11.243000-05:00,1700771171243,1700771171243,{},35.25
2023-11-23 15:26:07.738000-05:00,1700771167738,1700771167738,{},35.0
2023-11-23 15:26:04.231000-05:00,1700771164231,1700771164231,{},35.5
2023-11-23 15:26:00.730000-05:00,1700771160730,1700771160730,{},35.0
2023-11-23 15:25:57.224000-05:00,1700771157224,1700771157224,{},35.0
2023-11-23 15:25:53.736000-05:00,1700771153736,1700771153736,{},35.5
2023-11-23 15:25:50.215000-05:00,1700771150215,1700771150215,{},35.5
2023-11-23 15:25:46.716000-05:00,1700771146716,1700771146716,{},35.0
2023-11-23 15:25:43.211000-05:00,1700771143211,1700771143211,{},35.0
2023-11-23 15:25:39.709000-05:00,1700771139709,1700771139709,{},35.5
2023-11-23 15:25:36.199000-05:00,1700771136199,1700771136199,{},35.5
2023-11-23 15:25:32.698000-05:00,1700771132698,1700771132698,{},35.5
2023-11-23 15:25:29.194000-05:00,1700771129194,1700771129194,{},35.5
2023-11-23 15:25:25.690000-05:00,1700771125690,1700771125690,{},35.75
2023-11-23 15:25:22.194000-05:00,1700771122194,1700771122194,{},35.75
2023-11-23 15:25:18.687000-05:00,1700771118687,1700771118687,{},35.25
2023-11-23 15:25:15.177000-05:00,1700771115177,1700771115177,{},35.75
2023-11-23 15:25:11.674000-05:00,1700771111674,1700771111674,{},35.5
2023-11-23 15:25:08.170000-05:00,1700771108170,1700771108170,{},35.5
2023-11-23 15:25:04.691000-05:00,1700771104691,1700771104691,{},35.5
2023-11-23 15:25:01.169000-05:00,1700771101169,1700771101169,{},35.5
2023-11-23 15:24:57.659000-05:00,1700771097659,1700771097659,{},35.5
2023-11-23 15:24:54.163000-05:00,1700771094163,1700771094163,{},35.5
2023-11-23 15:24:50.652000-05:00,1700771090652,1700771090652,{},35.25
2023-11-23 15:24:47.147000-05:00,1700771087147,1700771087147,{},35.5
2023-11-23 15:24:43.652000-05:00,1700771083652,1700771083652,{},35.5
2023-11-23 15:24:40.155000-05:00,1700771080155,1700771080155,{},35.5
2023-11-23 15:24:36.636000-05:00,1700771076636,1700771076636,{},35.75
2023-11-23 15:24:33.132000-05:00,1700771073132,1700771073132,{},35.75
2023-11-23 15:24:29.628000-05:00,1700771069628,1700771069628,{},35.0
2023-11-23 15:24:26.128000-05:00,1700771066128,1700771066128,{},36.0
2023-11-23 15:24:22.362000-05:00,1700771062362,1700771062362,{},36.0
2023-11-23 15:23:56.823000-05:00,1700771036823,1700771036823,{},36.0
2023-11-23 15:23:53.326000-05:00,1700771033326,1700771033326,{},35.75
2023-11-23 15:23:49.356000-05:00,1700771029356,1700771029356,{},36.0
2023-11-23 15:23:44.205000-05:00,1700771024205,1700771024205,{},36.25
2023-11-23 15:23:35.798000-05:00,1700771015798,1700771015798,{},35.5
2023-11-23 15:23:32.302000-05:00,1700771012302,1700771012302,{},36.0
2023-11-23 15:23:28.793000-05:00,1700771008793,1700771008793,{},35.75
2023-11-23 15:23:25.291000-05:00,1700771005291,1700771005291,{},35.5
2023-11-23 15:23:21.785000-05:00,1700771001785,1700771001785,{},35.5
2023-11-23 15:23:18.285000-05:00,1700770998285,1700770998285,{},36.0
2023-11-23 15:23:14.784000-05:00,1700770994784,1700770994784,{},35.75
2023-11-23 15:23:11.278000-05:00,1700770991278,1700770991278,{},35.75
2023-11-23 15:23:07.773000-05:00,1700770987773,1700770987773,{},36.0
2023-11-23 15:23:04.266000-05:00,1700770984266,1700770984266,{},36.0
2023-11-23 15:23:00.790000-05:00,1700770980790,1700770980790,{},36.0
2023-11-23 15:22:57.258000-05:00,1700770977258,1700770977258,{},36.0
2023-11-23 15:22:53.752000-05:00,1700770973752,1700770973752,{},36.0
2023-11-23 15:22:50.256000-05:00,1700770970256,1700770970256,{},36.0
2023-11-23 15:22:46.745000-05:00,1700770966745,1700770966745,{},36.25
2023-11-23 15:22:43.269000-05:00,1700770963269,1700770963269,{},36.25
2023-11-23 15:22:39.779000-05:00,1700770959779,1700770959779,{},36.0
2023-11-23 15:22:36.233000-05:00,1700770956233,1700770956233,{},36.0
2023-11-23 15:22:32.733000-05:00,1700770952733,1700770952733,{},36.25
2023-11-23 15:22:29.225000-05:00,1700770949225,1700770949225,{},36.5
2023-11-23 15:22:25.809000-05:00,1700770945809,1700770945809,{},36.25
2023-11-23 15:22:24.002000-05:00,1700770944002,1700770944002,{},36.5
2023-11-23 15:22:23.862000-05:00,1700770943862,1700770943862,{},36.25
2023-11-23 15:22:08.207000-05:00,1700770928207,1700770928207,{},35.75
2023-11-23 15:22:04.731000-05:00,1700770924731,1700770924731,{},36.75
2023-11-23 15:22:01.468000-05:00,1700770921468,1700770921468,{},36.25
2023-11-23 15:21:54.210000-05:00,1700770914210,1700770914210,{},36.25
2023-11-23 15:21:50.688000-05:00,1700770910688,1700770910688,{},36.0
2023-11-23 15:21:47.180000-05:00,1700770907180,1700770907180,{},35.75
2023-11-23 15:21:43.673000-05:00,1700770903673,1700770903673,{},36.5
2023-11-23 15:21:40.171000-05:00,1700770900171,1700770900171,{},36.75
2023-11-23 15:21:36.668000-05:00,1700770896668,1700770896668,{},36.75
2023-11-23 15:21:33.168000-05:00,1700770893168,1700770893168,{},36.5
2023-11-23 15:21:30.042000-05:00,1700770890042,1700770890042,{},36.75
2023-11-23 15:21:29.871000-05:00,1700770889871,1700770889871,{},36.25
2023-11-23 15:21:22.653000-05:00,1700770882653,1700770882653,{},36.75
2023-11-23 15:21:19.149000-05:00,1700770879149,1700770879149,{},36.75
2023-11-23 15:21:15.644000-05:00,1700770875644,1700770875644,{},37.0
2023-11-23 15:21:12.145000-05:00,1700770872145,1700770872145,{},37.25
2023-11-23 15:21:08.633000-05:00,1700770868633,1700770868633,{},37.0
2023-11-23 15:21:05.130000-05:00,1700770865130,1700770865130,{},36.75
2023-11-23 15:21:01.628000-05:00,1700770861628,1700770861628,{},37.0
2023-11-23 15:20:58.125000-05:00,1700770858125,1700770858125,{},36.75
2023-11-23 15:20:54.621000-05:00,1700770854621,1700770854621,{},36.75
2023-11-23 15:20:53.858000-05:00,1700770853858,1700770853858,{},36.5
2023-11-23 15:20:40.515000-05:00,1700770840515,1700770840515,{},37.0
2023-11-23 15:20:37.012000-05:00,1700770837012,1700770837012,{},37.0
2023-11-23 15:20:33.502000-05:00,1700770833502,1700770833502,{},37.0
2023-11-23 15:20:30.009000-05:00,1700770830009,1700770830009,{},37.25
2023-11-23 15:20:26.501000-05:00,1700770826501,1700770826501,{},37.0
2023-11-23 15:20:23.010000-05:00,1700770823010,1700770823010,{},37.0
2023-11-23 15:20:19.490000-05:00,1700770819490,1700770819490,{},37.0
2023-11-23 15:20:16.022000-05:00,1700770816022,1700770816022,{},36.75
2023-11-23 15:20:12.485000-05:00,1700770812485,1700770812485,{},36.75
2023-11-23 15:20:08.981000-05:00,1700770808981,1700770808981,{},37.0
2023-11-23 15:20:05.501000-05:00,1700770805501,1700770805501,{},37.25
2023-11-23 15:20:01.968000-05:00,1700770801968,1700770801968,{},37.25
2023-11-23 15:19:58.465000-05:00,1700770798465,1700770798465,{},36.75
2023-11-23 15:19:54.975000-05:00,1700770794975,1700770794975,{},37.25
2023-11-23 15:19:51.455000-05:00,1700770791455,1700770791455,{},37.25
2023-11-23 15:19:47.949000-05:00,1700770787949,1700770787949,{},37.25
2023-11-23 15:19:44.487000-05:00,1700770784487,1700770784487,{},37.75
2023-11-23 15:19:40.965000-05:00,1700770780965,1700770780965,{},37.0
2023-11-23 15:19:37.441000-05:00,1700770777441,1700770777441,{},37.25
2023-11-23 15:19:33.938000-05:00,1700770773938,1700770773938,{},37.25
2023-11-23 15:19:30.433000-05:00,1700770770433,1700770770433,{},37.25
2023-11-23 15:19:26.963000-05:00,1700770766963,1700770766963,{},37.5
2023-11-23 15:19:23.424000-05:00,1700770763424,1700770763424,{},37.5
2023-11-23 15:19:19.939000-05:00,1700770759939,1700770759939,{},37.25
2023-11-23 15:19:16.417000-05:00,1700770756417,1700770756417,{},37.75
2023-11-23 15:19:12.913000-05:00,1700770752913,1700770752913,{},37.25
2023-11-23 15:19:09.412000-05:00,1700770749412,1700770749412,{},37.5
2023-11-23 15:19:05.903000-05:00,1700770745903,1700770745903,{},37.0
2023-11-23 15:19:02.412000-05:00,1700770742412,1700770742412,{},37.25
2023-11-23 15:18:58.894000-05:00,1700770738894,1700770738894,{},37.5
2023-11-23 15:18:55.396000-05:00,1700770735396,1700770735396,{},37.0
2023-11-23 15:18:51.890000-05:00,1700770731890,1700770731890,{},37.5
2023-11-23 15:18:48.382000-05:00,1700770728382,1700770728382,{},37.75
2023-11-23 15:18:44.893000-05:00,1700770724893,1700770724893,{},37.5
2023-11-23 15:18:43.470000-05:00,1700770723470,1700770723470,{},37.5
2023-11-23 15:18:27.457000-05:00,1700770707457,1700770707457,{},37.75
2023-11-23 15:18:25.418000-05:00,1700770705418,1700770705418,{},37.75
2023-11-23 15:18:16.852000-05:00,1700770696852,1700770696852,{},37.75
2023-11-23 15:18:13.369000-05:00,1700770693369,1700770693369,{},37.75
2023-11-23 15:18:10.366000-05:00,1700770690366,1700770690366,{},37.75
2023-11-23 15:18:06.219000-05:00,1700770686219,1700770686219,{},38.0
2023-11-23 15:18:05.966000-05:00,1700770685966,1700770685966,{},38.25
2023-11-23 15:17:45.315000-05:00,1700770665315,1700770665315,{},37.75
2023-11-23 15:17:41.823000-05:00,1700770661823,1700770661823,{},38.0
2023-11-23 15:17:39.698000-05:00,1700770659698,1700770659698,{},38.0
2023-11-23 15:17:38.981000-05:00,1700770658981,1700770658981,{},37.75
2023-11-23 15:17:34.518000-05:00,1700770654518,1700770654518,{},38.25
2023-11-23 15:17:27.790000-05:00,1700770647790,1700770647790,{},38.5
2023-11-23 15:17:24.297000-05:00,1700770644297,1700770644297,{},38.5
2023-11-23 15:17:20.785000-05:00,1700770640785,1700770640785,{},38.5
2023-11-23 15:17:17.280000-05:00,1700770637280,1700770637280,{},38.25
2023-11-23 15:17:13.777000-05:00,1700770633777,1700770633777,{},38.0
2023-11-23 15:17:10.271000-05:00,1700770630271,1700770630271,{},38.25
2023-11-23 15:17:06.769000-05:00,1700770626769,1700770626769,{},37.75
2023-11-23 15:17:03.265000-05:00,1700770623265,1700770623265,{},38.5
2023-11-23 15:16:59.763000-05:00,1700770619763,1700770619763,{},38.0
2023-11-23 15:16:56.258000-05:00,1700770616258,1700770616258,{},38.25
2023-11-23 15:16:52.755000-05:00,1700770612755,1700770612755,{},38.0
2023-11-23 15:16:49.250000-05:00,1700770609250,1700770609250,{},38.5
2023-11-23 15:16:45.746000-05:00,1700770605746,1700770605746,{},38.5
2023-11-23 15:16:42.242000-05:00,1700770602242,1700770602242,{},38.75
2023-11-23 15:16:38.738000-05:00,1700770598738,1700770598738,{},38.5
2023-11-23 15:16:35.234000-05:00,1700770595234,1700770595234,{},38.5
2023-11-23 15:16:31.730000-05:00,1700770591730,1700770591730,{},38.25
2023-11-23 15:16:28.224000-05:00,1700770588224,1700770588224,{},38.75
2023-11-23 15:16:24.721000-05:00,1700770584721,1700770584721,{},38.75
2023-11-23 15:16:21.238000-05:00,1700770581238,1700770581238,{},38.5
2023-11-23 15:16:17.714000-05:00,1700770577714,1700770577714,{},38.5
2023-11-23 15:16:14.216000-05:00,1700770574216,1700770574216,{},38.5
2023-11-23 15:16:10.705000-05:00,1700770570705,1700770570705,{},38.75
2023-11-23 15:16:07.203000-05:00,1700770567203,1700770567203,{},38.75
2023-11-23 15:16:03.698000-05:00,1700770563698,1700770563698,{},38.5
2023-11-23 15:16:00.197000-05:00,1700770560197,1700770560197,{},38.5
2023-11-23 15:15:56.699000-05:00,1700770556699,1700770556699,{},39.0
2023-11-23 15:15:53.243000-05:00,1700770553243,1700770553243,{},38.75
2023-11-23 15:15:49.681000-05:00,1700770549681,1700770549681,{},38.75
2023-11-23 15:15:46.177000-05:00,1700770546177,1700770546177,{},38.25
2023-11-23 15:15:42.672000-05:00,1700770542672,1700770542672,{},38.75
2023-11-23 15:15:39.165000-05:00,1700770539165,1700770539165,{},38.5
2023-11-23 15:15:35.673000-05:00,1700770535673,1700770535673,{},39.25
2023-11-23 15:15:32.163000-05:00,1700770532163,1700770532163,{},38.75
2023-11-23 15:15:28.655000-05:00,1700770528655,1700770528655,{},39.0
2023-11-23 15:15:25.157000-05:00,1700770525157,1700770525157,{},39.25
2023-11-23 15:15:21.648000-05:00,1700770521648,1700770521648,{},38.75
2023-11-23 15:15:18.152000-05:00,1700770518152,1700770518152,{},39.0
2023-11-23 15:15:14.639000-05:00,1700770514639,1700770514639,{},39.0
2023-11-23 15:15:13.458000-05:00,1700770513458,1700770513458,{},39.25
