termo2;seconds_diff;;;;
103;1195,286;;;;
101;1191,842;;;;
98,25;1190,996;;;;
97;1189,572;;;;
95,75;1185,037;;;;
92,75;1183,542;;;;
92,5;1182,011;;;;
91,75;1180,538;;;;
90,75;1179,057;;;;
89,75;1176,068;;;;
88,5;1174,533;;;;
88;1173,034;;;;
87,5;1171,538;;;;
87,5;1169,957;;;;
86,75;1168,447;;;;
85,75;1166,987;;;;
85,25;1165,288;;;;
84,5;1161,529;;;;
84,25;1161,007;;;;
82,75;1158,03;;;;
82,5;1156,482;;;;
82,25;1154,996;;;;
81,75;1153,446;;;;
81,5;1151,991;;;;
80,5;1148,011;;;;
80;1145,969;;;;
79,5;1144,486;;;;
79;1142,961;;;;
78,5;1141,427;;;;
78,25;1139,936;;;;
77,25;1138,285;;;;
76,75;1136,89;;;;
76,5;1135,447;;;;
76,5;1133,864;;;;
76,25;1132,413;;;;
75,5;1130,906;;;;
75,25;1129,377;;;;
74,5;1127,832;;;;
74,75;1126,436;;;;
74,25;1124,777;;;;
73,75;1123,356;;;;
73,5;1121,53;;;;
72,75;1118,521;;;;
72,25;1116,046;;;;
71,5;1114,395;;;;
71,5;1112,873;;;;
71,25;1111,403;;;;
70,75;1109,901;;;;
70,25;1108,406;;;;
70;1106,846;;;;
69,75;1105,376;;;;
69,25;1103,811;;;;
69,25;1102,383;;;;
68,25;1100,878;;;;
68,75;1099,376;;;;
67,75;1097,867;;;;
68,25;1096,366;;;;
67,5;1094,797;;;;
67,25;1093,367;;;;
66,5;1091,781;;;;
66,25;1090,336;;;;
66,5;1088,821;;;;
65,75;1087,326;;;;
65,5;1085,837;;;;
65,5;1084,346;;;;
65;1082,656;;;;
64,5;1081,294;;;;
64,5;1062,69;;;;
61;1061,778;;;;
61,25;1060,301;;;;
60,75;1058,792;;;;
60,5;1057,291;;;;
60,25;1055,781;;;;
59,75;1054,291;;;;
59,75;1052,77;;;;
59,5;1051,286;;;;
59,25;1049,766;;;;
58,5;1048,279;;;;
59;1046,755;;;;
58;1045,238;;;;
58,25;1043,687;;;;
58;1042,238;;;;
58;1040,722;;;;
57,5;1039,244;;;;
57,5;1037,758;;;;
57,25;1036,253;;;;
56,75;1034,647;;;;
57;1033,212;;;;
56,25;1031,721;;;;
56,25;1030,047;;;;
56;1028,692;;;;
55,75;1027,157;;;;
55,25;1025,65;;;;
55;1024,116;;;;
55,5;1022,521;;;;
54,25;1016,658;;;;
54,25;1015,183;;;;
54,25;1013,654;;;;
54,25;1012,114;;;;
53,75;1010,512;;;;
53,25;1008,956;;;;
53,5;1007,651;;;;
53,25;1006,176;;;;
53;1004,651;;;;
52,5;1003,15;;;;
52,5;1001,626;;;;
52;1000,128;;;;
52,25;998,63;;;;
52;997,13;;;;
51,75;995,6;;;;
51,75;994,149;;;;
51,5;992,37;;;;
51;991,1;;;;
51,25;989,609;;;;
51;988,015;;;;
50,75;986,54;;;;
51;985,05;;;;
50,5;983,614;;;;
50;982,114;;;;
50;980,606;;;;
49,75;979,088;;;;
50;977,55;;;;
49,5;976,085;;;;
49;974,594;;;;
49;972,914;;;;
49,25;971,514;;;;
48,25;970,061;;;;
48,75;968,566;;;;
48,75;967,065;;;;
48,75;965,57;;;;
47,75;964,064;;;;
48;962,509;;;;
48;961,064;;;;
47,5;959,524;;;;
48;958,059;;;;
47,25;956,543;;;;
46,75;955,003;;;;
47,5;953,487;;;;
47;952,022;;;;
47,5;950,543;;;;
46,5;949,028;;;;
46;947,506;;;;
46,75;946,02;;;;
46,25;944,49;;;;
46;943,019;;;;
46,5;941,51;;;;
46,25;939,92;;;;
45,5;938,51;;;;
45,25;937,004;;;;
45,75;935,475;;;;
45,5;933,963;;;;
45;932,48;;;;
44,5;930,973;;;;
45;929,458;;;;
44,75;927,97;;;;
44,75;926,451;;;;
44;924,973;;;;
44,5;923,469;;;;
44,5;921,958;;;;
43,5;920,427;;;;
44,5;918,944;;;;
44,25;917,456;;;;
43,5;915,954;;;;
43,75;914,438;;;;
44;912,95;;;;
43,5;911,41;;;;
43,5;909,904;;;;
43,25;908,438;;;;
43,25;906,18;;;;
43;905,423;;;;
43,25;903,925;;;;
43;902,395;;;;
42,5;900,915;;;;
42,25;899,405;;;;
42,5;897,908;;;;
42,25;896,387;;;;
42,25;894,897;;;;
42;893,327;;;;
41,5;891,893;;;;
42,25;890,392;;;;
42;888,886;;;;
41,25;887,387;;;;
41,25;885,879;;;;
41,75;884,375;;;;
41,5;882,864;;;;
41,25;881,175;;;;
41;879,865;;;;
41;878,346;;;;
41,25;876,841;;;;
41;875,349;;;;
40,75;873,835;;;;
40,75;872,355;;;;
40,75;870,803;;;;
40,5;869,329;;;;
40;867,834;;;;
40,5;866,334;;;;
40,25;864,814;;;;
39,75;863,319;;;;
39,5;861,773;;;;
40;860,309;;;;
40;858,778;;;;
39,75;857,289;;;;
39,5;855,74;;;;
39,25;854,294;;;;
39,25;852,796;;;;
38,75;851,286;;;;
38,75;849,789;;;;
39,5;848,257;;;;
39;846,774;;;;
38,5;845,268;;;;
39;843,743;;;;
38,5;842,247;;;;
39;840,752;;;;
38,5;839,103;;;;
38,25;837,734;;;;
38,5;836,253;;;;
38,5;834,749;;;;
38,25;833,238;;;;
38,5;831,74;;;;
38;830,239;;;;
38;828,739;;;;
37,5;827,21;;;;
37,25;825,665;;;;
37,75;824,224;;;;
37,75;822,725;;;;
37,25;821,188;;;;
37,75;819,714;;;;
37,75;818,208;;;;
37,5;816,704;;;;
36,5;815,183;;;;
37,25;813,635;;;;
36,75;812,175;;;;
36,75;810,676;;;;
37,25;809,178;;;;
36,25;807,674;;;;
36,5;806,168;;;;
36,25;804,647;;;;
36,5;803,166;;;;
36,5;801,634;;;;
36,5;800,167;;;;
36,25;798,664;;;;
36,25;797,158;;;;
35,75;795,592;;;;
36,5;794,153;;;;
36;792,623;;;;
36,25;791,128;;;;
36;789,624;;;;
35,75;787,994;;;;
36;786,51;;;;
36;785,004;;;;
35,5;783,573;;;;
36;781,832;;;;
35,25;780,587;;;;
35,5;779,11;;;;
34,75;777,39;;;;
35,25;776,077;;;;
35,5;774,54;;;;
35,5;773,105;;;;
34,75;771,598;;;;
35,25;770,083;;;;
35,25;768,588;;;;
35;767,075;;;;
35,25;765,579;;;;
35,25;764,03;;;;
35;762,56;;;;
35;761,049;;;;
35;759,499;;;;
35;758,06;;;;
34,75;756,533;;;;
34,75;755,039;;;;
34,5;753,549;;;;
34,5;752,032;;;;
34,5;750,543;;;;
34;749,032;;;;
34,25;747,523;;;;
34,25;746,018;;;;
34,25;744,467;;;;
34;742,985;;;;
34;741,493;;;;
33,75;740,008;;;;
33,75;738,508;;;;
34;736,978;;;;
34;735,408;;;;
33,5;734,008;;;;
33,75;732,51;;;;
33,25;730,979;;;;
33,75;729,498;;;;
33,75;727,969;;;;
33,25;726,478;;;;
33,5;724,977;;;;
33,5;723,489;;;;
33,25;721,967;;;;
33;720,475;;;;
32,5;718,929;;;;
33,25;717,433;;;;
32,5;715,932;;;;
33,25;714,378;;;;
33,5;712,95;;;;
32,25;711,41;;;;
32,75;709,934;;;;
33;708,423;;;;
33;706,883;;;;
32,5;705,43;;;;
33;703,905;;;;
32,5;702,434;;;;
32,25;700,913;;;;
32,75;699,42;;;;
32,5;697,918;;;;
32;696,412;;;;
32,25;694,87;;;;
32,5;693,358;;;;
31,75;691,869;;;;
31,75;690,404;;;;
32,25;688,898;;;;
32,25;687,328;;;;
32,25;685,883;;;;
32;684,362;;;;
32,25;682,843;;;;
31,5;681,363;;;;
32;679,874;;;;
31,75;678,351;;;;
31,25;676,828;;;;
32;675,348;;;;
32;673,844;;;;
32;672,251;;;;
31,75;670,803;;;;
31,5;669,349;;;;
31,5;667,838;;;;
31,5;666,339;;;;
31,75;664,787;;;;
31,25;663,245;;;;
31,75;661,752;;;;
31,25;660,311;;;;
31;658,816;;;;
31,5;657,318;;;;
31,5;655,793;;;;
31,5;654,31;;;;
31;652,785;;;;
31,25;651,283;;;;
31,25;649,754;;;;
31;648,294;;;;
30,75;646,785;;;;
31,25;645,275;;;;
31;643,778;;;;
31,25;642,153;;;;
31,25;640,768;;;;
31;639,272;;;;
31;637,778;;;;
30,5;636,124;;;;
30,5;634,755;;;;
30,5;633,153;;;;
30,5;631,758;;;;
30,25;630,213;;;;
31;628,747;;;;
30,75;626,583;;;;
30,5;624,782;;;;
30,25;622,353;;;;
30,75;619,044;;;;
30,25;613,773;;;;
29,75;612,222;;;;
30;610,704;;;;
30,25;608,71;;;;
30;607,693;;;;
30,5;606,179;;;;
30;604,698;;;;
30;603,188;;;;
29,75;601,219;;;;
30;600,195;;;;
30;598,649;;;;
30;597,101;;;;
29,5;595,688;;;;
30;594,168;;;;
29,75;592,662;;;;
29,75;591,143;;;;
29;589,667;;;;
29,5;588,127;;;;
29,25;586,665;;;;
30;585,16;;;;
29,75;583,624;;;;
29,5;582,068;;;;
29,75;580,62;;;;
29,75;579,08;;;;
29,5;577,563;;;;
29,25;576,13;;;;
29,25;574,583;;;;
29,25;573,135;;;;
28,75;571,598;;;;
29,5;570,105;;;;
29,75;568,615;;;;
28,5;567,115;;;;
29,5;565,605;;;;
29,25;564,073;;;;
29,5;562,608;;;;
29;561,102;;;;
29,25;559,585;;;;
28,75;558,089;;;;
29;556,577;;;;
29;555,048;;;;
29;553,585;;;;
29;552,078;;;;
29,25;550,559;;;;
28,5;549,072;;;;
28,75;547,558;;;;
29;546,043;;;;
29;544,529;;;;
29;543,009;;;;
29;541,554;;;;
28,5;540,029;;;;
28,5;538,528;;;;
29;537,043;;;;
28,5;535,504;;;;
28,25;534,023;;;;
28;532,523;;;;
28;531,003;;;;
28,75;529,522;;;;
28,25;528,015;;;;
28,25;526,509;;;;
28,75;525,013;;;;
28,75;523,494;;;;
28,75;522,003;;;;
28,75;520,508;;;;
28,5;519,003;;;;
28,75;517,504;;;;
28,25;515,994;;;;
28,5;514,488;;;;
28;512,972;;;;
28,25;511,47;;;;
28,5;509,967;;;;
28,25;508,452;;;;
28,5;506,88;;;;
28,25;505,468;;;;
28,25;503,943;;;;
28,25;502,449;;;;
28;500,885;;;;
28;499,443;;;;
28,25;497,947;;;;
28,25;496,385;;;;
27,75;494,933;;;;
28,25;493,433;;;;
28,25;491,931;;;;
28,25;490,43;;;;
28;488,903;;;;
28,25;487,414;;;;
28,25;485,92;;;;
27,5;484,409;;;;
27,5;482,851;;;;
27,75;481,405;;;;
27,75;479,894;;;;
28;478,394;;;;
28;476,878;;;;
28;475,377;;;;
27,25;473,86;;;;
27,5;472,373;;;;
27,75;470,861;;;;
27,75;469,365;;;;
27,5;467,873;;;;
27,75;466,373;;;;
28;464,872;;;;
27,5;463,368;;;;
27,5;461,862;;;;
27,25;460,337;;;;
27,75;458,839;;;;
27,75;457,338;;;;
27,5;455,837;;;;
27,25;454,335;;;;
27,25;452,78;;;;
28,25;451,322;;;;
27,25;449,814;;;;
27,75;448,324;;;;
27,5;446,835;;;;
27,75;443,612;;;;
27,5;442,044;;;;
27,5;440,546;;;;
27,5;439,11;;;;
27,5;437,58;;;;
27;436,11;;;;
27,5;434,613;;;;
27,5;433,08;;;;
27,5;431,567;;;;
27,5;430,102;;;;
27,5;428,588;;;;
27,25;427,096;;;;
27,5;425,567;;;;
27,5;424,087;;;;
27,25;422,562;;;;
27;420,992;;;;
27,5;419,528;;;;
27;418,017;;;;
26,75;416,571;;;;
27;415,054;;;;
27;413,566;;;;
27;412,061;;;;
27,25;410,54;;;;
26,75;409,052;;;;
27;407,546;;;;
27,25;406,051;;;;
27,5;404,5;;;;
27;403,017;;;;
27;401,535;;;;
27;400,036;;;;
26,5;398,507;;;;
26,5;396,994;;;;
27,25;395,515;;;;
27,25;393,961;;;;
26,75;392,492;;;;
27;391,006;;;;
26,75;389,507;;;;
26,5;387,995;;;;
27,25;386,491;;;;
27;384,947;;;;
26,75;383,39;;;;
27;381,971;;;;
26,75;380,419;;;;
27;378,942;;;;
26,75;377,463;;;;
27;375,944;;;;
26,75;374,464;;;;
26,5;372,957;;;;
26,5;371,438;;;;
26,75;369,947;;;;
26,5;368,388;;;;
26,75;366,939;;;;
26,25;365,406;;;;
27;363,942;;;;
27;362,401;;;;
26,75;360,936;;;;
26,75;359,39;;;;
26,5;357,88;;;;
26,5;356,413;;;;
26,75;354,928;;;;
26,5;353,402;;;;
26,5;351,915;;;;
25,75;350,416;;;;
26,75;348,897;;;;
26,25;347,347;;;;
26,5;345,829;;;;
26,75;344,331;;;;
26,75;342,88;;;;
26,75;341,391;;;;
26,75;339,881;;;;
26,5;338,368;;;;
26,5;336,839;;;;
26,25;335,282;;;;
26,75;333,85;;;;
26,25;332,36;;;;
26,25;330,861;;;;
26,5;329,332;;;;
26,5;327,854;;;;
26,25;326,347;;;;
26,25;324,846;;;;
26,5;323,34;;;;
26,5;321,792;;;;
26,5;320,315;;;;
26,25;318,824;;;;
26,5;317,312;;;;
26;315,782;;;;
26,25;314,303;;;;
26,25;312,797;;;;
26,25;311,312;;;;
26;309,742;;;;
25,75;308,249;;;;
26,25;306,8;;;;
26;305,255;;;;
26,5;303,792;;;;
25,75;302,264;;;;
26,25;300,755;;;;
26;299,277;;;;
26;297,708;;;;
26;296,243;;;;
26;294,763;;;;
26;293,219;;;;
26,5;291,71;;;;
25,75;290,23;;;;
26,25;288,728;;;;
26,25;287,233;;;;
25,5;285,69;;;;
26,25;284,2;;;;
25,75;282,641;;;;
26;281,199;;;;
26,25;279,632;;;;
25,75;278,204;;;;
26;276,711;;;;
25,75;275,215;;;;
25;273,681;;;;
25,5;272,165;;;;
26;270,679;;;;
26;269,129;;;;
25,25;267,694;;;;
26;266,185;;;;
25,25;264,235;;;;
25,5;262,399;;;;
25,75;261,667;;;;
26;260,148;;;;
25,75;258,685;;;;
25,75;257,166;;;;
26;255,676;;;;
25,75;254,181;;;;
26;252,631;;;;
26;251,103;;;;
25,5;249,514;;;;
25,25;248,146;;;;
26;246,575;;;;
25,75;244,806;;;;
26;243,326;;;;
25,75;242,141;;;;
25,75;239,821;;;;
25,25;239,123;;;;
25,75;237,587;;;;
25,75;236,134;;;;
26;234,616;;;;
25,25;233,09;;;;
25,75;231,601;;;;
25,5;229,996;;;;
25,5;228,552;;;;
25,5;227,089;;;;
26;225,499;;;;
25,5;224,089;;;;
25,75;222,59;;;;
25,75;221,058;;;;
25,5;219,54;;;;
25,75;218,011;;;;
25,75;216,532;;;;
25,25;215,08;;;;
25,25;213,571;;;;
25,75;212,067;;;;
26;210,145;;;;
25,75;208,898;;;;
25,75;207,518;;;;
25,75;205,704;;;;
25,5;204,439;;;;
25,5;203,056;;;;
25,75;201,48;;;;
25,75;200,048;;;;
25,25;198,304;;;;
25,5;196,744;;;;
25,75;195,385;;;;
25,75;194;;;;
25,75;192,531;;;;
24,75;191,025;;;;
25,5;189,491;;;;
25,5;188,001;;;;
25,5;186,466;;;;
25,5;184,975;;;;
25,25;183,469;;;;
25,75;182,001;;;;
25,75;180,463;;;;
25,5;178,99;;;;
25;177,479;;;;
25,25;175,933;;;;
25,75;174,469;;;;
25,5;172,98;;;;
25,5;171,47;;;;
25,5;169,82;;;;
25,5;168,412;;;;
25,5;166,929;;;;
25;165,34;;;;
25;163,519;;;;
25;162,065;;;;
25;160,472;;;;
24,75;158,93;;;;
25,5;157,905;;;;
25,5;153,86;;;;
25;152,968;;;;
25,25;151,804;;;;
25;149,683;;;;
25;148,914;;;;
25,5;147,405;;;;
25,25;145,849;;;;
25,5;144,403;;;;
25,5;142,862;;;;
25,25;141,377;;;;
25,5;139,904;;;;
25;137,87;;;;
25,5;136,876;;;;
25,5;135,375;;;;
25,5;133,846;;;;
25;132,37;;;;
25;130,86;;;;
25;129,364;;;;
25,5;127,826;;;;
25,25;126,366;;;;
24,5;124,729;;;;
25,5;123,32;;;;
25,25;121,84;;;;
25,25;120,36;;;;
25;118,845;;;;
25,25;117,319;;;;
25;115,829;;;;
25,25;114,33;;;;
25,5;112,825;;;;
25,25;111,326;;;;
24,5;109,787;;;;
25,25;108,255;;;;
25;106,354;;;;
25,25;105,029;;;;
25,25;103,793;;;;
25,25;102,306;;;;
25;100,764;;;;
25,25;99,254;;;;
25,25;97,784;;;;
25,25;96,289;;;;
25;94,772;;;;
25,25;93,231;;;;
25,25;91,775;;;;
24,75;90,207;;;;
25,25;88,696;;;;
25,5;87,27;;;;
25;85,759;;;;
25;84,195;;;;
24,75;82,759;;;;
24,5;81,235;;;;
25;79,566;;;;
24,75;78,229;;;;
25,25;76,735;;;;
24,75;75,233;;;;
25,25;73,705;;;;
25;72,219;;;;
25,25;70,685;;;;
25;69,2;;;;
25;67,604;;;;
25;66,218;;;;
25,25;64,705;;;;
24,75;63,204;;;;
25,25;61,649;;;;
25,5;60,155;;;;
25;58,695;;;;
24,75;57,183;;;;
24,75;55,666;;;;
25;54,143;;;;
24,75;52,659;;;;
24,5;51,145;;;;
24,5;49,661;;;;
24,5;48,16;;;;
24,75;46,66;;;;
25,25;45,165;;;;
25;43,609;;;;
25,5;42,125;;;;
24,5;40,65;;;;
25,25;39,14;;;;
24,5;37,638;;;;
25;36,143;;;;
24,75;34,629;;;;
25;33,108;;;;
24,75;31,62;;;;
25;30,106;;;;
25,25;28,605;;;;
25,25;27,093;;;;
24,75;25,593;;;;
24,75;24,105;;;;
24,75;22,596;;;;
24,5;21,012;;;;
25;19,587;;;;
24,75;18,039;;;;
25;16,473;;;;
25;15,081;;;;
24,5;13,586;;;;
25;12,075;;;;
25;10,563;;;;
24,75;9,068;;;;
25,25;7,426;;;;
25;6,052;;;;
24;4,547;;;;
25;3,065;;;;
25;1,536;;;;
24,5;0;;;;
